Слово,Частота,Частота (в %)
до,1,0.2222222222222222
должна,1,0.2222222222222222
другой,1,0.2222222222222222
единица,1,0.2222222222222222
единицы,1,0.2222222222222222
её,1,0.2222222222222222
же,1,0.2222222222222222
за,1,0.2222222222222222
загружаются,1,0.2222222222222222
загружен,1,0.2222222222222222
загрузка,1,0.2222222222222222
загрузки,1,0.2222222222222222
загрузку,1,0.2222222222222222
загрузчика,1,0.2222222222222222
загрузчиком,1,0.2222222222222222
загрузчику,1,0.2222222222222222
занимают,1,0.2222222222222222
запросу,1,0.2222222222222222
запуск,1,0.2222222222222222
запуске,1,0.2222222222222222
знак,1,0.2222222222222222
знать,1,0.2222222222222222
из,1,0.2222222222222222
изначально,1,0.2222222222222222
именем,1,0.2222222222222222
импортируемого,1,0.2222222222222222
импортирует,1,0.2222222222222222
инициализация,1,0.2222222222222222
инициализирует,1,0.2222222222222222
инструкций,1,0.2222222222222222
интерфейсов,1,0.2222222222222222
интерфейсы,1,0.2222222222222222
исполнение,1,0.2222222222222222
используются,1,0.2222222222222222
к,1,0.2222222222222222
каждая,1,0.2222222222222222
каталог,1,0.2222222222222222
каталоги,1,0.2222222222222222
класс,1,0.2222222222222222
классом,1,0.2222222222222222
коде,1,0.2222222222222222
кодом,1,0.2222222222222222
концепцией,1,0.2222222222222222
которая,1,0.2222222222222222
которой,1,0.2222222222222222
которую,1,0.2222222222222222
кроме,1,0.2222222222222222
массивов,1,0.2222222222222222
массивы,1,0.2222222222222222
механизм,1,0.2222222222222222
может,1,0.2222222222222222
мусора,1,0.2222222222222222
мя,1,0.2222222222222222
найденный,1,0.2222222222222222
написан,1,0.2222222222222222
нативном,1,0.2222222222222222
находит,1,0.2222222222222222
начальными,1,0.2222222222222222
независимой,1,0.2222222222222222
необязательно,1,0.2222222222222222
несколько,1,0.2222222222222222
но,1,0.2222222222222222
нулевым,1,0.2222222222222222
о,1,0.2222222222222222
обеспечивает,1,0.2222222222222222
оболочкой,1,0.2222222222222222
обычно,1,0.2222222222222222
оглавлению,1,0.2222222222222222
один,1,0.2222222222222222
она,1,0.2222222222222222
операндов,1,0.2222222222222222
основные,1,0.2222222222222222
основных,1,0.2222222222222222
отвечает,1,0.2222222222222222
очисткой,1,0.2222222222222222
память,1,0.2222222222222222
памятью,1,0.2222222222222222
папке,1,0.2222222222222222
переменной,1,0.2222222222222222
переменные,1,0.2222222222222222
переменных,1,0.2222222222222222
плавающей,1,0.2222222222222222
подготовку,1,0.2222222222222222
поддерживаются,1,0.2222222222222222
поиск,1,0.2222222222222222
пока,1,0.2222222222222222
пор,1,0.2222222222222222
порядке,1,0.2222222222222222
правильность,1,0.2222222222222222
правильными,1,0.2222222222222222
предоставляющий,1,0.2222222222222222
представляет,1,0.2222222222222222
преобразования,1,0.2222222222222222
преобразует,1,0.2222222222222222
приложениями,1,0.2222222222222222
примитивные,1,0.2222222222222222
примитивными,1,0.2222222222222222
проверка,1,0.2222222222222222
проверку,1,0.2222222222222222
программа,1,0.2222222222222222
программу,1,0.2222222222222222
происходит,1,0.2222222222222222
прямые,1,0.2222222222222222
работают,1,0.2222222222222222
раз,1,0.2222222222222222
разрешение,1,0.2222222222222222
разрядные,1,0.2222222222222222
расположенные,1,0.2222222222222222
расширением,1,0.2222222222222222
расширенный,1,0.2222222222222222
реализуется,1,0.2222222222222222
реализуют,1,0.2222222222222222
свойством,1,0.2222222222222222
символические,1,0.2222222222222222
системах,1,0.2222222222222222
системным,1,0.2222222222222222
содержащихся,1,0.2222222222222222
содержимого,1,0.2222222222222222
создаваемые,1,0.2222222222222222
соответственно,1,0.2222222222222222
сопоставляется,1,0.2222222222222222
составляет,1,0.2222222222222222
специфических,1,0.2222222222222222
среду,1,0.2222222222222222
ссылками,1,0.2222222222222222
ссылок,1,0.2222222222222222
ссылочные,1,0.2222222222222222
ссылочных,1,0.2222222222222222
стеке,1,0.2222222222222222
строгом,1,0.2222222222222222
сути,1,0.2222222222222222
так,1,0.2222222222222222
тех,1,0.2222222222222222
типами,1,0.2222222222222222
точкой,1,0.2222222222222222
требованию,1,0.2222222222222222
указанный,1,0.2222222222222222
умолчанию,1,0.2222222222222222
управления,1,0.2222222222222222
файлах,1,0.2222222222222222
файловых,1,0.2222222222222222
хранения,1,0.2222222222222222
целые,1,0.2222222222222222
целыми,1,0.2222222222222222
числа,1,0.2222222222222222
чтение,1,0.2222222222222222
ядра,1,0.2222222222222222
